End-User License Agreement (“EULA”) for Enterprise Threat Monitor App (“App”)

1.	AGREEMENT
This End-User License Agreement (“EULA”) applies to and govern the ordering, procurement, use and download of App, which includes computer software and may include associated media, printed materials, and “online” or electronic documentation (“Software”) from ESNC GmbH, Germany ("ESNC”).
2.	LICENSE CONDITIONS
2.1.	The software products which the customer orders, procures, and/or downloads are licensed to the customer (“Licensee”) pursuant to this EULA. All such software products, including without limitation, all rights to patents, copyrights, trademarks, trade secrets and any other intellectual property right inherent therein or appurtenant thereto are (and shall at all times remain) the sole and exclusive property of ESNC. The products include certain software which is copyrighted by ESNC. Without limitation of the foregoing, Licensee agrees and acknowledges that ESNC shall at all times retain title to the applicable software products and any copies thereof. Licensee is not purchasing title to any software product or copies thereof pursuant to this EULA.
2.2.	Upon download of the Software, ESNC grants to Licensee a non-transferable, nonsublicenseable and non-exclusive royalty free right and license to use the Software and the Documentation for internal business purposes for the subscription term specified in the order. Licensee shall not (a) use, print, copy, modify, translate or alter the software products in whole or in part except as expressly provided for pursuant to this EULA (b) make the software available to, or use the software products for the benefit of anyone other than by him licensed persons or entities, or (c) sell, resell, license, sublicense, distribute, publish, rent or lease the software products, or (c) use the software products in a research project, or (d) access the Product in order to build a competitive product or service, or (f) analyse the software products by "reverse engineering". In addition, Licensee has no permission to decompile, disassemble. Each attempt thereto shall constitute an infringement to this Agreement. 
No software or documentation may be disclosed to any third party, without the prior written consent by ESNC
2.3.	Before installing or using the Software, Licensee confirms that Licensee already has an agreement between SAP SE (or an SAP SE Affiliate, or an authorized reseller of the SAP software) under which Licensee procured the license rights to use SAP software that comprises SAPGUI, SAP NetWeaver, SAP NetWeaver RFC Library, and SAP Classic RFC Library.
2.4.	Licensee may install the Software on a computer system or a virtual appliance running Splunk software. Licensee is permitted to use the Software on any computer which permits electronic access to the computer system running Splunk software. Licensee is not permitted to rent, lease, sell or otherwise distribute the Software or to transfer Licensee's rights under this license to a third party.
2.5.	Licensee must within 30 days of installation of Software inform ESNC per an email to the email address "licensing@esnc.de" for further usage of the Software or Licensee must delete the Software.
2.6.	At any time, ESNC shall be entitled to withdraw from the “contract” with respect to the software products downloaded by Licensee hereunder and to request the deletion and/or return of the corresponding software products. If software products are recalled in this way, as of the date of ESNC’s request for the deletion and/or return of the software products, Licensee will no longer be an authorized user(s) of the software products and it is Licensees’ responsibility to return the software products (if requested by ESNC) and delete all copies of the software products from Licensees’ computer and the computer(s) of any other Licensee (without the retention of any copies of the same) and to ensure that such software products are not used after the date of such request in any way by the licensee or any other Licensee.
2.7.	The third party and Open Source software and its license conditions used in ESNC Software is named at https://www.esnc.de/licensing/third-party-notices 
3.	LIABILITY
3.1.	Guarantees: ESNC makes no guarantees of any kind with regard to the Software and/or its documentation. All files and other materials are supplied "as is."
3.2.	Disclaimer: ESNC disclaims to the fullest extent possible under the applicable law all warranties, express or implied, including, without limitation, implied warranties of merchantability and fitness for a particular purpose.
3.3.	Liability: ESNC shall not be liable for errors contained in the Software and/or its documentation, or for lost profits, loss of data, non-compatibility, infections, lost opportunities, consequential or incidental damages incurred as a result of such errors. To the fullest extent possible under the applicable law ESNC excludes all liability for damages resulting from the use of or the impossibility to use the Software.
3.4.	Contractual Relationship: Splunk Inc. is not a party to this license agreement. Splunk Inc. will not be responsible for enforcing the terms of ESNC’s license with any customer or third party nor shall Splunk Inc. be a party to such license. 
4.	PERSONAL DATA
4.1.	In the course of Licensee’s use of the ESNC online platform or software products, Licensee may provide certain personalized information to ESNC (such information referred to hereinafter as “personal data”).
4.2.	Personal data of Licensee will be treated in compliance with the effective provisions of the laws on data protection according to European regulations. ESNC is the controller. ESNC or any other service provider commissioned by ESNC will store and process personal data, only for the execution of the contractual relationship. Storage and processing will only take place insofar as it is necessary for the execution of the contractual relationship.
5.	GENERAL
5.1.	Severability: Should any part or provision of this Agreement be held unenforceable or in conflict with the applicable law of any jurisdiction, the validity of the remaining parts or provisions shall not be affected thereby.
5.2.	Licensee may not assign, without the prior written consent of ESNC, its rights, duties or obligations under or in connection with these EULA, in whole or in part, to any person or entity.
5.3.	ESNC and Licensee hereby agree that all disputes which cannot be resolved amicably shall be shall be governed by the German Law and shall be submitted to the exclusive jurisdiction of the courts of Munich (Germany).
