type,path
dll,"C:\Windows\System32\drivers\3ware.sys"
dll,"C:\Windows\System32\drivers\1394ohci.sys"
dll,"C:\Windows\System32\drivers\acpi.sys"
dll,"C:\Windows\System32\drivers\AcpiDev.sys"
dll,"C:\Windows\System32\drivers\acpiex.sys"
dll,"C:\Windows\System32\drivers\acpipagr.sys"
dll,"C:\Windows\System32\drivers\acpipmi.sys"
dll,"C:\Windows\System32\drivers\acpitime.sys"
dll,"C:\Windows\System32\drivers\Acx01000.sys"
dll,"C:\Windows\System32\drivers\adp80xx.sys"
dll,"C:\Windows\System32\drivers\afd.sys"
dll,"C:\Windows\System32\drivers\afunix.sys"
dll,"C:\Windows\System32\drivers\agilevpn.sys"
dll,"C:\Windows\System32\drivers\ahcache.sys"
dll,"C:\Windows\System32\drivers\amdgpio2.sys"
dll,"C:\Windows\System32\drivers\amdi2c.sys"
dll,"C:\Windows\System32\drivers\amdk8.sys"
dll,"C:\Windows\System32\drivers\amdppm.sys"
dll,"C:\Windows\System32\drivers\amdsata.sys"
dll,"C:\Windows\System32\drivers\amdsbs.sys"
dll,"C:\Windows\System32\drivers\amdxata.sys"
dll,"C:\Windows\System32\drivers\appid.sys"
dll,"C:\Windows\System32\drivers\applockerfltr.sys"
dll,"C:\Windows\System32\drivers\AppVStrm.sys"
dll,"C:\Windows\System32\drivers\AppvVemgr.sys"
dll,"C:\Windows\System32\drivers\AppvVfs.sys"
dll,"C:\Windows\System32\drivers\arcsas.sys"
dll,"C:\Windows\System32\drivers\asyncmac.sys"
dll,"C:\Windows\System32\drivers\atapi.sys"
dll,"C:\Windows\System32\drivers\ataport.sys"
dll,"C:\Windows\System32\drivers\bam.sys"
dll,"C:\Windows\System32\drivers\battc.sys"
dll,"C:\Windows\System32\drivers\bcmfn2.sys"
dll,"C:\Windows\System32\drivers\beep.sys"
dll,"C:\Windows\System32\drivers\bindflt.sys"
dll,"C:\Windows\System32\drivers\bowser.sys"
dll,"C:\Windows\System32\drivers\bridge.sys"
dll,"C:\Windows\System32\drivers\BtaMPM.sys"
dll,"C:\Windows\System32\drivers\BthA2dp.sys"
dll,"C:\Windows\System32\drivers\bthenum.sys"
dll,"C:\Windows\System32\drivers\BthHfEnum.sys"
dll,"C:\Windows\System32\drivers\BthMini.SYS"
dll,"C:\Windows\System32\drivers\bthmodem.sys"
dll,"C:\Windows\System32\drivers\bthpan.sys"
dll,"C:\Windows\System32\drivers\bthport.sys"
dll,"C:\Windows\System32\drivers\BTHUSB.SYS"
dll,"C:\Windows\System32\drivers\bttflt.sys"
dll,"C:\Windows\System32\drivers\buttonconverter.sys"
dll,"C:\Windows\System32\drivers\bxvbda.sys"
dll,"C:\Windows\System32\drivers\CAD.sys"
dll,"C:\Windows\System32\drivers\cdfs.sys"
dll,"C:\Windows\System32\drivers\cdrom.sys"
dll,"C:\Windows\System32\drivers\CEA.sys"
dll,"C:\Windows\System32\drivers\cht4dx64.sys"
dll,"C:\Windows\System32\drivers\cht4sx64.sys"
dll,"C:\Windows\System32\drivers\cht4vfx.sys"
dll,"C:\Windows\System32\drivers\cht4vx64.sys"
dll,"C:\Windows\System32\drivers\circlass.sys"
dll,"C:\Windows\System32\drivers\Classpnp.sys"
dll,"C:\Windows\System32\drivers\cldflt.sys"
dll,"C:\Windows\System32\drivers\clfs.sys"
dll,"C:\Windows\System32\drivers\ClipSp.sys"
dll,"C:\Windows\System32\drivers\CmBatt.sys"
